original, substitute
AERO BLUE,	BLÅ
AERO PINK,	ROSA
Above Ocean,	BLÅ
Abstract Dot Blue,	BLÅ
Abstract Dot Mustard,	Gul
Abstract Dot Sand,	Gul
Adobe,	Brun
Adobe rose,	ROSA
Adventsbok,	Flerfärgat
Aero Club,	Flerfärgat
Agave Green,	Grön
Ailes de Papillon,	Orange
Air Black,	Svart
Air France,	BLÅ
Air Silver,	Grå
Airplane,	BLÅ
Aktivitetsbok,	Flerfärgat
Alfons,	Brun
All Black,	Svart
All Navy,	BLÅ
All Together,	ROSA
Almond Beige,	Brun
Alpaca,	ROSA
Aluminum,	Svart
Amalfi,	BLÅ
Amber Gold,	Guld
Amparo Blue,	BLÅ
Amparo blue,	BLÅ
Ananas,	Gul
Anchors,	Grå
Anchors Way,	Flerfärgat
Anil,	Rosa
Animal,	Flerfärgat
Animals on Board,	Flerfärgat
Anka,	Flerfärgat
Anthacite Black,	Svart
Anthracite,	Svart
Anthracite Black,	Svart
Anthrazit,	Svart
Antikrosa,	ROSA
Antique Creme,	Brun
Antique Silver,	Silver
Antracie,	Grå
Antracitgrå,	Grå
Apa,	Brun
Aprikos,	ROSA
Aqua,	BLÅ
Aqua Splash,	BLÅ
Aquarium,	BLÅ
Arabian Spice,	Orange
Arctic Blue,	BLÅ
Arctic Mix,	Beige
Army Jr,	Grön
Ash rose,	ROSA
Ashley Blue,	BLÅ
Ashley blue,	BLÅ
Aspen Gold,	Guld
Aspen gold,	Guld
Asphalt,	Grå
Astronaut,	Vit
Atomic blue,	BLÅ
Aubergine,	Violett
Authentic Black,	Svart
Authentic Cognac,	Brun
Authentic Graphite,	Grå
Authentic Grey,	Grå
Authentic Red,	Röd
Autumn Gold,	Guld
Aviator Black,	Svart
Avokado,	Grön
Awesome Doodles,	Flerfärgat
Azure,	BLÅ
BLACK,	Svart
BLACK/ANTHRACITE,	Svart
BLACK/ANTHRACITE-W,	Svart
BLACK/BLACK,	Svart
BLACK/BLACK-BLACK,	Svart
BLACK/METALLIC GOL,	Svart
BLACK/PURE PLATINU,	Svart
BLACK/TRUE WHITE,	Svart
BLACK/WHITE,	Svart
BLACK/WHITE-ANTHRA,	Svart
BLACK/WOLF GREY-DA,	Svart
Babba,	Brun
Baby Blue,	BLÅ
Baby Pink,	ROSA
Babyalbum,	Vit
Babyprint,	Flerfärgat
Babyrosa,	ROSA
Badger,	BLÅ
Baked Apple,	Röd
Ballerina,	ROSA
Ballerina på Scen,	BLÅ
Ballet,	ROSA
Ballong Grön,	Grön
Ballong Rosa,	ROSA
Balloon,	Beige
Bambi,	ROSA
Bamse,	Flerfärgat
Bamse Vit,	Vit
Bamse och Brummelisa,	Röd
Bamse och Lilleskutt,	Grön
Banana,	ROSA
Bananas,	Gul
Barely Pink,	ROSA
Barely pink,	ROSA
Barnrum,	Vit
Baroque Rose,	ROSA
Basfärger,	Flerfärgat
Basic,	Flerfärgat
Basket & Blanket,	Beige
Beach Buggy,	Vit
Bean bag,	Brun
Bear Trail,	Flerfärgat
Beech Wood,	Beige
Beet Red,	Röd
Beetle,	Röd
Beige,	Beige
Beige Melange,	Beige
Beige/Gul,	Gul
Beige/Vit,	Vit
Beigemelerad,	Beige
Bella Enhörning,	Vit
Benny the Cat,	Grå
Bernhard Bee,	Gul
Berry,	ROSA
Berry Pink,	ROSA
Berättelser, rim och sånger för de minsta,
Bi,	Flerfärgat
Bibbi,	Flerfärgat
Big Dot,	Flerfärgat
Big Dot Green,	Grön
Big Splash,	Svart
Bil,	Flerfärgat
Bilar,	Svart
Bilar Blå,	BLÅ
Birdsong,	Flerfärgat
Björn,	Flerfärgat
Björn Grå,	Grå
Björn Sea Blue,	BLÅ
Black,	Svart
Black Cab,	Svart
Black Carbon,	Svart
Black Chic,	Svart
Black Collar,	Svart
Black Diamond,	Svart
Black Dots,	Vit
Black Forest,	Grön
Black Ink,	Svart
Black Iris,	Svart
Black Jr,	Svart
Black Kettle,	Svart
Black Lime,	Grön
Black Melange,	Svart
Black Moon,	Svart
Black Of The Same Stripes,	Svart
Black Plum,	Svart
Black Shadow,	Svart
Black Spot On,	Svart
Black Sprinkles,	Svart
Black and White Stripe,	Svart
Black cab,	Svart
Black golden collection,	Svart
Black melange,	Svart
Black on Black,	Svart
Black-Black Melange,	Svart
Black-Navy Melange,	Svart
Black/Charcoal,	Svart
Black/Grey,	Svart
Black/Grey Melange,	Svart
Black/Light Grey,	Svart
Black/Lime,	Svart
Black/Super Blue,	Svart
Black/White,	Svart
Black/White Stripe,	Svart
Black/grey,	Svart
Blackberry Wine,	Svart
Blandade,	Flerfärgat
Blandade färger,	Flerfärgat
Blixten McQueen,	Röd
Blomma,	Flerfärgat
Blossom,	ROSA
Blossom Pink,	ROSA
Blu,	BLÅ
Blue,	BLÅ
Blue Bonnet,	BLÅ
Blue Deep,	BLÅ
Blue Denim,	BLÅ
Blue Fog,	BLÅ
Blue Fox,	BLÅ
Blue Haze,	BLÅ
Blue Heaven,	BLÅ
Blue Leo,	BLÅ
Blue Marble,	BLÅ
Blue Melange,	BLÅ
Blue Mini Bunny,	BLÅ
Blue Mix,	BLÅ
Blue Mountain,	BLÅ
Blue Night,	BLÅ
Blue Nights,	BLÅ
Blue Sapphire,	BLÅ
Blue Shadow,	BLÅ
Blue Sky,	BLÅ
Blue Surf,	BLÅ
Blue Wave,	BLÅ
Blue bonnet,	BLÅ
Blue denim,	BLÅ
Blue dream,	BLÅ
Blue grotto,	BLÅ
Blue haze,	BLÅ
Blue horizon,	BLÅ
Blue mix,	BLÅ
Blue nights,	BLÅ
Blue sapphire,	BLÅ
Blue surf,	BLÅ
Blue/Grey,	Grå
Blue/Reflective,	BLÅ
Blue/Silver,	BLÅ
Blue/Silver dots,	BLÅ
Blueberry,	Blåbär
Blueberry Milk,	Blåbär
Bluebird,	BLÅ
Bluebrid,	BLÅ
Bluejay,	BLÅ
Blueprint,	BLÅ
Blush,	ROSA
Blush Pink,	ROSA
Blush Rose,	ROSA
Blusher,	ROSA
Bläckfisk,	Vit
Blå,	BLÅ
Blå Bilar,	BLÅ
Blå Björn,	BLÅ
Blå Blue,	BLÅ
Blå Blue Sky,	BLÅ
Blå Camoflage,	BLÅ
Blå Deep Blue,	BLÅ
Blå Elefant,	BLÅ
Blå Hund,	BLÅ
Blå Kanin,	BLÅ
Blå Multiprick,	BLÅ
Blå Panda,	BLÅ
Blå Rand,	BLÅ
Blå Randig,	BLÅ
Blå Silverprickar,	BLÅ
Blå Slue Sky,	BLÅ
Blå Stjärna,	BLÅ
Blå Stjärnor,	BLÅ
Blå Turkos,	BLÅ
Blå Vallarta,	BLÅ
Blå box,	BLÅ
Blå flaska & napp,	BLÅ
Blå mix,	BLÅ
Blå/Creme,	BLÅ
Blå/Grå,	BLÅ
Blå/Grön,	BLÅ
Blå/Gul,	BLÅ
Blå/Natur/Grön,	BLÅ
Blå/Turkos,	BLÅ
Blå/Vit,	BLÅ
Blå/silver,	BLÅ
Blå/silver dots,	BLÅ
Blå/silverprickar,	BLÅ
Blåbär,	Blåbär
Boats on Blue,	BLÅ
Boats on waves,	BLÅ
Bobbo,	Röd
Bok,	Flerfärgat
Bok och kubpussel,	Flerfärgat
Bondgrådsdjur,	Flerfärgat
Bondgård,	Flerfärgat
Bondgården,	Flerfärgat
Bondgårdsdjur Rosa,	ROSA
Bone Brown,	Brun
Boost,	Flerfärgat
Bow Collection,	Rosa
Bowtie Stripe,	Grå
Brandied Apricot,	Grå
Brave Blue,	BLÅ
Breeze Blue,	BLÅ
Bright Green,	Grön
Bright White,	Vit
Bright White Cherries,	Vit
Bright salmon,	Rosa
Bright white,	Vit
Brilliant Black,	Svart
Brilliant White,	Vit
Brilliant black,	Svart
Bronze Brown,	Brun
Brown,	Brun
Brown Carbon,	Brun
Brown Melange,	Brun
Brun,	Brun
Brun/Orange,	Brun
Brun/Vit,	Brun
Brunch Terry,	Glu
Bubble Grum,	ROSA
Bubblegum,	ROSA
Bubblegum pink,	ROSA
Bubbles,	ROSA
Bubbly Sandy,	Beige
Build curve,	Flerfärgat
Build fold up,	Flerfärgat
Bunny/Dandelion,	Grön
Burgundy,	Violett
Burgundy Red,	Röd
Burlwood,	ROSA
Burned Clay,	Brun
Burned Clay Eye,	Brun
Burnished Lilac,	Lila
Burnt Russe,	Röd
Burnt Sienna,	Röd
Burnt henna,	Röd
Bush green,	Grön
Busiga Ögon,	Flerfärgat
Buttefly Bloom,	BLÅ
Butterfly Bloom,	BLÅ
Butterscotch,	Beige
CBLACK/FTWWHT/CBLA,	Svart
COLLEGIATE BURGUND,	Röd
CORE BLACK,	Svart
Cabernet,	Röd
Cactus Leaf,	Grön
Calypso Coral,	ROSA
Calypso coral,	ROSA
Calyso coral,	ROSA
Camel,	Beige
Cameo Rose,	Rosa
Camilla Lundsten,	Grön
Camo,	Grön
Camo green,	Grön
Campanula,	BLÅ
Candy Pink,	ROSA
Candy pink,	ROSA
Cantaloupe,	Gul
Canteloupe,	Gul
Car Family,	Grå
Car Wave Blue,	BLÅ
Caramel Puppy,	Beige
Caravan,	ROSA
Carbon,	BLÅ
Cars,	Flerfärgat
Cashmere Beige,	Beige
Cat,	ROSA
Cat Dark Rose,	ROSA
Cat Rose,	ROSA
Catboy,	BLÅ
Cathay Spice,	Brun
Cats,	Flerfärgat
Cave Camo,	BLÅ
Caviar,	Svart
Caviar Silver,	Silver
Celestial Blue,	BLÅ
Celestial Stars,	Grå
Cerise,	ROSA
Chaffinchs,	ROSA
Champagne,	Beige
Change the World,	Vit
Charcoal Black,	Svart
Charcoal Denim,	Svart
Charcoal With Silver,	Silver
Charmtroll Blå,	BLÅ
Charmtroll Rosa,	ROSA
Cherry,	Röd
Cherry Wine,	Röd
Chevron,	Grå
Chilli,	Röd
China Blue,	BLÅ
Chocolate,	Brun
Chocolate Bow,	Brun
Chrome,	Grå
Chrome Black,	Svart
Chrome Brun,	Brun
Chrome Svart,	Svart
Chrome brun,	Brun
Cinnamon,	Brun
Cinnamon brown,	Brun
Circus,	Flerfärgat
Cirkel,	BLÅ
Cirkus,	Röd
Citadel,	BLÅ
Citron,	Gul
City,	Grå
Claret Red,	Röd
Claret red,	Röd
Classic Beige,	Beige
Classic White/Dustry Teal,	Vit
Classic blue,	BLÅ
Climbing Panda,	Vit
Cloud Blue/Cantaloupe,	BLÅ
Cloud Melange,	BLÅ
Cloud Nine,	Grå
Cloud Pink,	ROSA
Cloud/Grå,	Grå
Cloudburst,	Grå
Clover Green,	Grön
Cockatoos,	ROSA
Coco,	Beige
Coconut,	Brun
Coconut Palm-Tree,	Vit
Cognac,	Brun
Coke Melange,	Grå
Cold Outside set,	BLÅ
Colibri,	Beige
Colour line,	Flerfärgat
Confetti Sandy,	Beige
Confetti Terracotta,	Brun
Confetti Yellow,	Gul
Confetti mix,	ROSA
Cool Air Grå,	Grå
Cool Air Khakigrön,	Grön
Cool Air Ljusblå,	BLÅ
Cool Air Mesh Onyx Black,	Svart
Cool Air Mesh Svart,	Svart
Cool Air Midnattsblå,	BLÅ
Cool Air Svart,	Svart
Cool Flow Black,	Svart
Cool Flow Blue,	BLÅ
Cool Flow Silver,	Silver
Coral,	ROSA
Coral Blush,	ROSA
Coral Cloud,	ROSA
Coral Confetti,	ROSA
Coral Floral,	ROSA
Coral Lupin,	ROSA
Coral Pink,	ROSA
Coral Reef,	ROSA
Coral Rose,	ROSA
Coral Stripe,	ROSA
Coral blush,	ROSA
Cord with pile,	Brun
Coronet Blue,	BLÅ
Corydalis Blue,	BLÅ
Cosmos Black,	Svart
Cotton Candy Pink,	ROSA
Country Blue,	BLÅ
Crab Cove,	Lila
Crack,	Flerfärgat
Cranberry Pink,	ROSA
Cranberry pink,	ROSA
Cream,	Beige
Cream Gold,	Guld
Creme,	beige
Creme Kalas,	beige
Crispy Stripes,	Flerfärgat
Croco,	Grön
Crystal Grey,	Grå
Crystal Seas,	Flerfärgat
Crystal Teal,	BLÅ
Crystal grey,	Grå
Créme De Peche,	beige
Cupcake,	ROSA
Curry,	Brun
Curry Black,	Svart
Cute Doodle World,	ROSA
Cyan Blue,	BLÅ
Dadda,	Flerfärgat
Dahlia,	Violett
Daisy Chain,	Vit
Dalmatin,	Vit
Damson,	Grå
Dandelion Petrol,	BLÅ
Dark Blue,	BLÅ
Dark Blue Denim,	BLÅ
Dark Brown,	Brun
Dark Green,	Grön
Dark Grey,	Grå
Dark Grey Melange,	Grå
Dark Marine,	BLÅ
Dark Navy,	BLÅ
Dark Ocher,	brun
Dark Plum,	Lila
Dark Rose,	ROSA
Dark Rose Multi Mix,	ROSA
Dark Rose/Terracotta Mix,	ROSA
Dark Sapphire,	BLÅ
Dark Slate Black,	Svart
Dark Yellow,	Gul
Dark blue denim,	BLÅ
Dark green,	Grön
Dark grey,	Grå
Dark rose,	ROSA
Dark sapphire,	BLÅ
Dark sapphrie,	BLÅ
Dark yellow,	Gul
Darkest spruce,	Grön
Darling Pastell,	Flerfärgat
Dawn Grey,	Grå
Dazzling blue,	BLÅ
Deauville Mauve,	brun
Deco Collection,	Grön
Deep Black,	Svart
Deep Blue,	BLÅ
Deep Blush,	ROSA
Deep Lagoon,	BLÅ
Deep Lichen Green,	Grön
Deep Orchid,	ROSA
Deep Purple,	Lila
Deep Sea Yellow,	Gul
Deep purple,	Lila
Delightful Grey,	Grå
Denim,	BLÅ
Denim Blue,	BLÅ
Denim Grey,	Grå
Denim/Midnattsblå,	BLÅ
Desert,	beige
Desert Rain,	Grå
Desert Rose,	ROSA
Desert Weaves,	beige
Desert rose,	ROSA
Desert sage,	Grön
Dessert Melange,	Grå
Dessert Weaves,	beige
Diddi,	ROSA
Diidi,	Lila
Dimrosa,	ROSA
Dino,	BLÅ
Dino Dumbo Grey,	Grå
Dino Faune Green,	Grön
Dino Mix,	beige
Dinos,	BLÅ
Dinosaur,	Grön
Dinosaurie,	brun
Dinosaurieformad,	BLÅ
Dinosauriepark,	brun
Dinosaurier,	Flerfärgat
Diplodocus,	ROSA
Diving,	BLÅ
Djungel,	Flerfärgat
Djungel Tiger,	Gul
Djungeldjur,	Flerfärgat
Djur,	Flerfärgat
Djur Blå,	BLÅ
Djur Grön,	Grön
Djur Rosa,	ROSA
Doddo,	blÅ
Dog,	brun
Doktor,	Flerfärgat
Dots of Fauna,	vit
Dove,	Grå
Dove Grey,	Grå
Dragon Fly,	ROSA
Dragonfly Daze,	blÅ
Drakar,	Flerfärgat
Dream Blue,	BLÅ
Dream blue,	BLÅ
Dress Blues,	BLÅ
Dry Clay,	Grå
Dry Green,	Grön
Duck Green,	Grön
Dumbo Grey,	Grå
Dusk Blue,	BLÅ
Dusky Orchid,	ROSA
Dusty,	ROSA
Dusty Blue,	BLÅ
Dusty Coral,	Flerfärgat
Dusty Green,	Grön
Dusty Grey,	Grå
Dusty Lavender,	Grå
Dusty Olive,	Grön
Dusty Pink,	ROSA
Dusty Rose,	ROSA
Dusty pink,	ROSA
Dusty rose,	ROSA
Dynamic Grey,	Grå
Ebbe navy,	BLÅ
Ebbe navy stripes,	BLÅ
Ebony,	Svart
Eggplant/Azalea,	ROSA
Ekollon,	Flerfärgat
Ekorre,	Glu
Elderberry,	Lila
Elefant,	Grå
Elefant Mint,	Grön
Elefant Rosa,	ROSA
Elegant Blue,	BLÅ
Elephant,	Grå
Elephant Grey,	Grå
Elephantastic,	BLÅ
Eller när Ester slutade med napp,	BLÅ
Elm,	Flerfärgat
Elm Green,	Grön
Emil,	Flerfärgat
Emil Hyss,	blÅ
Emil Ida,	Grön
Emma,	beige
Empire Yellow,	Gul
En bok med flikar,	blÅ
En fyll-i-bok,	vit
En godnattsaga,	blÅ
Eng,	Flerfärgat
Enhörning,	Lila
Enhörning Pastell,	ROSA
Enhörning Rosa,	ROSA
Enhörningar,	Lila
Enhörningar och vänner,	Lila
Ensign Blue,	BLÅ
Ensign blue,	BLÅ
Essential Black,	Svart
Essential Blue,	BLÅ
Essential Graphite,	Grå
Essential Red,	Röd
Essential Graphite,	Grå
Estate Blue,	BLÅ
Estate blue,	BLÅ
Etoile Blue,	BLÅ
Etoile Rose,	ROSA
Etoile Sand,	beige
Eucalyptus,	Grön
Eucalyptus Navy Blue,	BLÅ
Eucalyptus green,	Grön
Everest Feathers,	Grön
Exp.,	Flerfärgat
Exuberance,	orange
FTWR WHITE,	Vit
FTWR WHITE/BLACK,	Vit
FTWWHT/CBLACK/FTWW,	Svart
Fabian,	Grå
Faded Denim,	blÅ
Faded Rose,	ROSA
Faience,	blÅ
Fairy,	Grå
Fall Flower,	blÅ
Fancy Pink,	ROSA
Fantastic Red,	Röd
Fantastiska Drakar,	Flerfärgat
Farm,	Flerfärgat
Farm Babies,	Flerfärgat
Fawn,	beige
Fawns Song,	Grön
Feather,	Grön
Feather Blue,	BLÅ
Feather Pink,	ROSA
Feathered Friend,	Röd
Feer,	Lila
Feldspar,	Grön
Field green,	Grön
Fiery Coral,	Röd
Findus,	Grön
Fiori,	blÅ
First crush fuchsia,	Lila
Fisk,	Flerfärgat
Fiskar,	Flerfärgat
Fjäril,	ROSA
Fjärilar,	ROSA
Flag Red,	Röd
Flamingo,	ROSA
Flerfärgad,	Flerfärgat
Fleur,	ROSA
Flicka,	Flerfärgat
Flint,	Grå
Flint Stone,	blÅ
Flip,	Flerfärgat
Flodhäst,	Grå
Flora,	Flerfärgat
Flower Garden,	blÅ
Flowers,	Lila
Foggy Dew,	Grå
Fordon,	Flerfärgat
Forest,	Grön
Forest Green,	Grön
Forest green,	Grön
Forest green/Light rose,	Grön
Forever Blue,	BLÅ
Former & siffror,	Flerfärgat
Formskuren,	blÅ
Fossil,	Grå
Fotboll,	Vit
Four Leaf Clover,	Grön
Freedom Limited Edition,	blÅ
Fresh Black Cab,	Svart
Frost,	Lila
Frost Grey,	Grå
Frost Grey-Black,	Svart
Frost Grey-Brown,	Brun
Frosty Green,	Grön
Frozen Flowers,	Flerfärgat
Fruit Salad,	Flerfärgat
Fruitstalk,	Grön
Fuchsia,	ROSA
Fuchsia Pink,	ROSA
Fuchsia Purple,	Lila
Fuschia,	ROSA
GRAPE LEAF/TRUE WH,	Grön
Galapagos,	ROSA
Gammelrosa,	ROSA
Garden Bunny,	Grå
Gecko,	Grön
Geometric Grey,	Grå
Geometric Red,	Röd
Gibraltar Sea,	blÅ
Gibraltar sea,	blÅ
Gigglin Gaby,	ROSA
Ginger,	ROSA
Gipsfigurer,	Flerfärgat
Giraff,	Brun
Giraff Grå,	Grå
Giraff och Elefant,	Glu
Giraffing Around,	Lila
Gissa hur mycket jag tycker om dig,	beige
Gittan, Lill-Zlatan och dom andra,	Flerfärgat
Glass,	Flerfärgat
Glass Vit,	Vit
Glassmycken,	Lila
Glitter,	Lila
Glitter Gold,	Guld
Glitter Ocean,	blÅ
Glitter Rose,	ROSA
Glitter bubblegum pink,	ROSA
Glitterfärger,	Flerfärgat
Glittrig,	ROSA
