original, substitute
Glittriga tatueringar,	Flerfärgat
Go Bananas,	Gul
Goblin Blue,	BLÅ
Gold,	Guld
Gold Colour,	Guld
Gold Dots,	Guld
Golden Brown,	Brun
Golden Grey,	Grå
Golden Orange,	Orange
Golden Rod,	Guld
Golden Sand,	Guld
Golden Vintage Flower,	Guld
Golden Wings,	Guld
Golden rod,	Guld
Goldie,	Guld
Gorgeous Grey,	Grå
Gorgeous grey,	Grå
Granite,	Grå
Granite Black,	Svart
Granite Gray,	Grå
Granite Melange,	Grå
Grape,	Grå
Grapeade,	Violett
Graphite,	Grå
Graphite Marble,	Grå
Gray Flannel,	Grå
Gray Mist,	Grå
Gray dawn,	Grå
Green,	Grön
Green Aurora,	Grön
Green Bay,	Grön
Green Fish,	Grön
Green Forest,	Grön
Green Gables,	Grön
Green Gecko,	Grön
Green Golf,	Grön
Green Surf,	Grön
Green dino,	Grön
Greta Gris,	Grå
Grey,	Grå
Grey Blue Hex,	BLÅ
Grey Bow,	Grå
Grey Cloud,	Grå
Grey Crystals,	Grå
Grey Dawn,	Grå
Grey Hound,	Grå
Grey Marble,	Grå
Grey Melange,	Grå
Grey Melange Vitt chassi,	Grå
Grey Melange/Black,	Svart
Grey Mesh,	Grå
Grey Mist,	Grå
Grey Moon,	Grå
Grey White Dots,	Grå
Grey dawn,	Grå
Grey golden collection,	Grå
Grey jacquard,	Grå
Grey melange,	Grå
Grey mist,	Grå
Grey orchid,	Grå
Grey/White Dots,	Grå
Grey/White dots,	Grå
Grey/white dots,	Grå
Greyish green,	Grön
Gris,	Grå
Groda,	Grön
Grå,	Grå
Grå Bambu,	Grå
Grå Björn,	Grå
Grå Cirkus,	Grå
Grå Cloud Grey,	Grå
Grå Cool Grey,	Grå
Grå Elefant,	Grå
Grå Giraff,	Grå
Grå Grey melange,	Grå
Grå Hazy Grey,	Grå
Grå Kanin,	Grå
Grå Kronor,	Grå
Grå Mamma´s pojke,	Grå
Grå Melange,	Grå
Grå Randig,	Grå
Grå Siluett,	Grå
Grå Silver,	Grå
Grå Steel Grey,	Grå
Grå Stjärna,	Grå
Grå Stjärnor,	Grå
Grå Storm Grey,	Grå
Grå Triangel,	Grå
Grå och Vit,	Vit
Grå/Blå,	Blå
Grå/Natur,	Grå
Grå/Rosa,	Flerfärgat
Grå/Vit,	Vit
Grå/lila,	Lila
Grå/röd,	Grå
Grå/svart,	Svart
Gråblå,	Blå
Grålaserad,	Grå
Gråmelerad,	Grå
Grön,	Grön
Grön Beige,	Grön
Grön Clover Green,	Grön
Grön Green Aurora,	Grön
Grön Kamouflage,	Grön
Grön Kanin,	Grön
Grön Natur,	Grön
Grön Oliv,	Grön
Grön Traktor,	Grön
Grön/Beige,	Grön
Grön/Blå,	Blå
Grön/Lila,	Lila
Grön/Orange,	Orange
Grön/Vit,	Flerfärgat
Gul,	Gul
Gul Apa,	Gul
Gul Bil,	Gul
Gul Blomma,	Gul
Gul Panda,	Gul
Gul Prick,	Gul
Gul Prickig,	Gul
Gul Racing Yellow,	Gul
Gul Zick Zack,	Gul
Gul/Svart,	Gul
Guld,	Guld
Guld Enhörning,	Guld
Hacheta,	Grön
Haj,	blå
Hajar,	Grå
Hallon,	ROSA
Hamburgare,	Flerfärgat
Happy Day,	blå
Happy Face,	Vit
Happy Hopper,	Grön
Harbor Mist,	Grå
Harbor mist,	Grå
Hare,	Flerfärgat
Harley Nyckelpiga,	Röd
Harvest,	Gul
Havet,	Flerfärgat
Havsdjur,	blå
Hawaiian Blue,	BLÅ
Hawaiian Ocean,	blÅ
Hawaiian ocean,	blÅ
Hazle,	Brun
Hazy Grey Bok/Vit,	Flerfärgat
Heather Grey,	Grå
Heather Rose,	 ROSA
Heather rose,	ROSA
Hello Sunshine,	ROSA
Herr Nilsson,	Flerfärgat
Herringbone,	ROSA
Hickory Stripe,	blÅ
High Risk Red,	Röd
High risk red,	Röd
Himmel,	blÅ
Hingst,	Flerfärgat
Hinkar,	Flerfärgat
Hippo Grey,	Grå
Hjärtan,	Grå
Hockey, Pingis, Bowling, Curling,	Flerfärgat
Holiday,	Röd
Honey Bunny,	Brun
Honeycomb Calm,	beige
Honeycomb Happy,	beige
Hortensia,	Violett
Hot grey,	Grå
Humble Hugo,	blÅ
Hummingbird,	beige
Hummingbirds,	beige
Hund,	Flerfärgat
Hund Blå,	Blå
Hund Grön,	Grön
Hunter,	Grön
Hunter Green Multi Mix,	Grön
Hurricane,	blå
Husdjur,	Flerfärgat
ICE MINT,	Grön
ICE PINK,	ROSA
ICEY PINK,	ROSA
Ice Blue,	BLÅ
Ice Cream,	Flerfärgat
Iceblue,	BLÅ
Icon Grey,	Grå
Icy blue,	BLÅ
Igelkott,	Brun
Illusion Blue,	BLÅ
Illustrerad,	Flerfärgat
Indian Tan,	Brun
Indigo,	blÅ
Indigo Blue,	BLÅ
Infinity Black,	Svart
Infra Red,	Röd
Inventions,	beige
Ior,	blÅ
Iris,	blÅ
Iron,	Röd
Isbjörn,	Flerfärgat
Isbjörn Blå,	Blå
Island Green,	Grön
Ivory,	beige
Ivy Green,	Grön
Ivy green,	Grön
Jadeite,	Grön
Jakten på guldosten,	Guld
Jeans,	blå
Jeans Blue,	BLÅ
Jeans blue,	BLÅ
Jester Red,	Röd
Jet,	blÅ
Jet Black,	Svart
Jojoba,	beige
Jolly Ebbe,	Grå
Jordgubb,	Flerfärgat
Jordgubbe,	Flerfärgat
Jungle Fever,	blÅ
Junior,	Flerfärgat
Juniper Blue,	BLÅ
Kaffe Latte,	lila
Kaki Risotto,	Grön
Kaki/Beige,	Beige
Kaktus,	Grön
Kalv,	Brun
Kameleont,	Grön
Kammo,	Grön
Kanel,	Flerfärgat
Kanin,	beige
Kanin Blue Wave,	BLÅ
Kanin Blå,	Blå
Kanin Dumbo Grey,	Grå
Kanin Faune Green,	Grön
Kanin Grå,	Grå
Kanin Grå/Vit,	Flerfärgat
Kanin Mustard,	Orange
Kanin Rosa,	ROSA
Kanin Rose,	ROSA
Kanin Vit/Grå,	Grå
Kanin och Ko,	Grå
Kartor,	Flerfärgat
Karusell,	Flerfärgat
Kastanj,	Glu
Katt,	ROSA
Katt Dark Rose,	ROSA
Katt Rose,	ROSA
Katt och Hund,	Flerfärgat
Keepsake Lilac,	Lila
Khaki,	Grön
Khaki Green,	Grön
Khaki green,	Grön
Kindly Konrad,	beige
Kindness Cat,	Grå
Kindred Kangaroo,	beige
Kindy,	Röd
Klargul,	Gul
Klarröd,	Röd
Klement Berry,	Violett
Klockbok,	blå
Klumpe Dumpe,	Flerfärgat
Knockout Pink,	ROSA
Ko,	Flerfärgat
Ko Rosa,	ROSA
Kontrast,	Flerfärgat
Koppargrön,	Grön
Koppargrön/Mint,	Grön
Korall,	ROSA
Korall/Rosa,	ROSA
Korg,	beige
Kortspel,	Flerfärgat
Kossa,	Vit
Krabba,	Röd
Kristallpärlor,	blå
Krokodil,	Grön
Kroppen,	Flerfärgat
Lagoon,	blå
Lama,	beige
Lamm,	beige
Lantana,	ROSA
Large,	Grå
Laughing Luna,	Flerfärgat
Lava lamp lime,	blå
Lavastone Black,	Svart
Lavendel,	Violett
Lavender & Yellow,	Gul
Lead,	Grön
Leap Frog,	Grön
Leaves,	Grön
Lejon,	beige
Lejon och Elefant,	Gul
Lemon Yellow,	Gul
Leo,	Gul
Leo Green,	Grön
Leo Off-White,	Vit
Leonardo,	Flerfärgat
Leopard,	beige
Leprechaun,	Grön
Liberty Floral Mini,	ROSA
Light Beige,	Beige
Light Blue,	BLÅ
Light Blue Denim,	BLÅ
Light Brown,	Brun
Light Dusty Blue,	BLÅ
Light Grey,	Grå
Light Grey Melange,	Grå
Light Pink,	ROSA
Light Rose,	ROSA
Light Shadow,	Grön
Light Turquoise,	blÅ
Light blue,	BLÅ
Light blue denim,	BLÅ
Light green,	Grön
Light grey melange,	Grå
Light pink,	ROSA
Light rose,	ROSA
Lightblue,	BLÅ
Lightrose,	ROSA
Lila,	Lila
Lila Hjärtan,	Lila
Lila Mineral Purple,	Lila
Lila Orkide,	Lila
Lila/Grön,	Flerfärgat
Lila/Pastell,	Lila
Lila/Turkos,	Lila
Lilac,	Lila
Lilac Grey,	Lila
Lilac ash,	Lila
Lilas,	Lila
Lilla My Blommor,	ROSA
Lille Skutt,	Flerfärgat
Lille skutt,	Flerfärgat
Lillebror,	blÅ
Lime,	Grön
Limelight,	Glu
Limelight Pineapples,	Grön
Limestone,	Grå
Lindblomsgrön,	Grön
Linen Beige,	Beige
Lion,	Beige
Lionel,	Grå
Litet Hjärta,	Grå
Little Anna,	Flerfärgat
Little Dot Rose,	ROSA
Little Driver,	blÅ
Livet i havet,	blÅ
Lizard Khaki,	Grön
Ljusbeige,	Beige
Ljusblå,	BLÅ
Ljusblå Aqua Blue,	BLÅ
Ljusblå Denim,	BLÅ
Ljusbrun,	Brun
Ljusbrun Stone,	Brun
Ljusebeige,	Beige
Ljusgrå,	Grå
Ljusgrå Randig,	Grå
Ljusgrön,	Grön
Ljusgul,	Gul
Ljuslila,	Lila
Ljusrosa,	ROSA
Ljusturkos,	blÅ
Llama love,	ROSA
Loden Green,	Grön
Loden green,	Grön
Lollipop Pink,	ROSA
Lotus,	ROSA
Lotus Pink,	ROSA
Lounge Lizard,	Flerfärgat
Loveable Ladybug,	ROSA
Lucky Star,	Grön
Lugnt Hav,	blÅ
Lulu Lama,	Vit
Lulworth Blue,	BLÅ
Lysande kompisar,	Flerfärgat
Lyser i mörker,	Flerfärgat
Magic,	Flerfärgat
Magical Princess,	ROSA
Magisk Melodi,	ROSA
Magiska Enhörningar,	Flerfärgat
Magiska enhörningar,	Flerfärgat
Magnet,	Flerfärgat
Magnet Red,	Röd
Magnolia Pink,	ROSA
Mahogany Rose,	ROSA
Majolica Blue,	BLÅ
Malaga Rose,	ROSA
Mallard Blue,	BLÅ
Mango,	Orange
Manhattan Grey,	Grå
Manhattan Grey Plus,	Grå
Marble Black,	Svart
Marble Blue,	BLÅ
Marble Blue Grey,	BLÅ
Marble Grey,	Grå
Marble Pink,	ROSA
Marble White,	Vit
Marin,	blÅ
Marin randig,	Grön
Marin/Ljusblå,	BLÅ
Marinblå,	BLÅ
Marinblå Busunge,	BLÅ
Marinblå/Rosa,	Flerfärgat
Marinblå/Vit,	BLÅ
Marine,	blÅ
Marine blue,	BLÅ
Marino,	blÅ
Marron Clace,	Beige
Mars,	blÅ
Marsala,	Röd
Marseille,	Brun
Marshmallow,	Flerfärgat
Marshmallow White,	Vit
Marvellous Green,	Grön
Marvellous green,	Grön
Matt Black,	Svart
Matt Himmelsblå,	BLÅ
Matt gold/Brass,	Guld
Matt svart,	Svart
Matta färger,	Flerfärgat
Matte Black,	Svart
Mattsvart,	Svart
Mauve Shadow,	lila
Mauve Shadows,	lila
Med lampa,	Grå
Medal Bronze,	Gul
Medal bronze,	Gul
Mediterranea,	blÅ
Medium,	Brun
Medium Blue,	BLÅ
Medium Blue Denim,	BLÅ
Medium Blå Denim,	BLÅ
Medium Grey Melange,	Grå
Medium blue denim,	BLÅ
Melange Grey,	Grå
Melange grey,	Grå
Melerad Antracite,	Grå
Mellow Yellow,	Gul
Melon,	Flerfärgat
Memospel,	Flerfärgat
Mermaid,	Flerfärgat
Mesa Rose,	ROSA
Mesh,	Beige
Metallic,	Grå
Metallic Melange,	Grå
Mid Brown Carbon,	Brun
Midnattsblå,	BLÅ
Midnight,	blÅ
Midnight Bells,	blÅ
Midnight Black,	Svart
Midnight Blue,	BLÅ
Midnight Blue Plus,	BLÅ
Midnight Dust,	Grå
Midnight Grey,	Grå
Midnight black,	Svart
Midnight blue,	BLÅ
Midnight navy,	BLÅ
Midwinter,	Flerfärgat
Mighty Green,	Grön
Mimmi,	ROSA
Mineral Green,	Grön
Mineral Green Bunny,	Grön
Mineral Yellow,	Gul
Mini,	ROSA
Mini Leo,	Brun
Minnesspel,	Flerfärgat
Mint,	Grön
Mint Green,	Grön
Mint Lama,	Grön
Mint Stars,	Grön
Mint Stjärnor,	Grön
Mint block,	Grön
Mint blue heart,	BLÅ
Mint/Aprikos,	Flerfärgat
Mint/Ljusblå,	BLÅ
Mintblå,	BLÅ
Mintgrön,	Grön
Mintgrön Giraff,	Grön
Mintgrön Prickig,	Grön
Mintgrön Soft Mint,	Grön
Minus,	Grön
Misty Blue,	BLÅ
Misty Rose,	ROSA
Misty rose,	ROSA
Mix,	Flerfärgat
Mixade färger,	Flerfärgat
Mocca Bunny,	Brun
Mole,	Grå
Moln,	Grå
Moln Grå,	Grå
Moln Mint,	Grön
Moln Mint/Vit,	Vit
Moln Vit,	Vit
Monogram,	Beige
Monster,	blÅ
Monstera,	Flerfärgat
Monument Black,	Svart
Mood Indigo,	blÅ
Moody Stars,	blÅ
Moonlight Beige,	Beige
Moonlight Blue,	BLÅ
Moonlight blue,	BLÅ
Moonshadow,	Grön
Moonshell,	Beige
Morning Glory,	ROSA
Morning Grey,	Grå
Moss Green,	Grön
Moss Jr,	blÅ
Mossgrön Moss Green,	Grön
Mountain Blue,	BLÅ
Mourning Dove,	Grå
Mr Bear Mustard,	Brun
Multi,	Flerfärgat
Multi Color,	Flerfärgat
Multi sea,	Vit
Multicolor,	Flerfärgat
Multicolors,	Flerfärgat
Multifärg,	Flerfärgat
Mumin,	Flerfärgat
Mumin Blommor Blå,	BLÅ
Mumin Blommor Rosa,	ROSA
Mumin Blå,	BLÅ
Mumin Rosa,	 ROSA
Mumin Valley,	Vit
Muminpappan,	Vit
Mus,	Flerfärgat
Musikalisk,	Flerfärgat
Mustard,	Brun
Mustard Stripe,	Orange
Mustard Yellow,	Gul
Muttern,	Brun
Mysteriet med hålet,	BLÅ
Mystic Pink,	ROSA
Nala,	Beige
Narcissus,	Beige
Narval,	lila
Nasse,	ROSA
Natur,	Beige
Natur Bok/Vit,	Vit
Natur Ek/Vit,	Vit
Natur Natural,	Beige
Natur Ny,	Beige
Natur Vit,	Vit
Natural,	Beige
Naturvit,	Vit
Nautical Blue,	BLÅ
Navy,	BLÅ
Navy Blazer,	BLÅ
Navy Blue,	BLÅ
Navy Boat,	BLÅ
Navy Inc,	BLÅ
Navy Ink,	BLÅ
Navy Iris,	BLÅ
Navy Peony,	BLÅ
Navy Ship,	BLÅ
Navy Snow White,	Vit
Navy blazer,	BLÅ
Navy blå,	BLÅ
Navy jacquard,	BLÅ
Navy multi dots,	BLÅ
Navy/Orange,	BLÅ
Navy/Red,	BLÅ
Navy/red,	BLÅ
Navymelerad,	BLÅ
Naya,	ROSA
Neon,	Flerfärgat
Neon Coral,	ROSA
Neongrön,	Grön
Neonrosa,	 ROSA
Neutral,	Grå
Neutral Grey,	Grå
New Baby Blue,	BLÅ
New Light Blue,	BLÅ
New Navy,	BLÅ
Night Sky,	blÅ
Nimbus Cloud,	Grå
Nimbus Gloud,	Grå
Nitro Black,	Svart
No,	Flerfärgat
Nocturnal/Sail Red,	Röd
Nomad Black,	Svart
Nomad Blue,	BLÅ
Nomad Grey,	Grå
Nora Flodhäst,	Vit
Nordic Leaf,	Grå
North Sea,	BLÅ
Nostalgia Rose,	ROSA
Nostalgia rose,	ROSA
Nova Green,	Grön
Nude,	Beige
Nugget,	Gul
Nugget Gold,	Guld
Nugget gold,	Guld
Nyckelpiga,	Röd
Nytt fäste,	Grå
Oat Yellow,	Gul
Ocean,	blÅ
Ocean Blue,	BLÅ
Ocean Drop,	BLÅ
Ocean Life,	blÅ
Ochre yellow,	Gul
Off White,	Vit
Off white,	Vit
Offwhite,	Vit
Oil Blue,	BLÅ
Oil Green,	Grön
Olaf,	blÅ
Old Rose,	ROSA
Old rose,	ROSA
Olika,	blÅ
Olive,	Grön
Olive Green,	Grön
Olive Leaf,	Grön
Olive Night,	Grön
Olivgrön,	Grön
Ombre Blue,	BLÅ
Ombre blue,	BLÅ
On Fire Terry,	BLÅ
Onesize,	svart
Orange,	Orange
Orange Pop,	Orange
Orange star,	BLÅ
Orchid,	lila
Orchid Ice,	ROSA
Orchid Tint,	ROSA
Orion Blue,	BLÅ
Outer Space,	Flerfärgat
Owl,	Flerfärgat
Owls,	Flerfärgat
Oxford Blue,	BLÅ
Oxford Navy,	BLÅ
Oxford Navy White,	Vit
Pacific Coral,	roSA
Pacific Floral,	Flerfärgat
Paintbrush,	roSA
Pale Dogwood,	roSA
Pale Green,	Grön
Pale Lilac,	Lila
Pale Marigold,	Guld
Pale Mauve,	roSA
Pale Pink,	ROSA
Pale mauve,	ROSA
Paljetter,	Flerfärgat
Palmbeach,	blÅ
Paloma,	Grå
Panda,	Vit
Panda Face,	Vit
Panda Grå,	Grå
Panda Party,	Gul
Panda Party Baby,	ROSA
Panda Svart,	Svart
Panda Svart/Vit,	Vit
Panda grå,	Grå
Pandis,	Vit
Panther Jr,	Brun
Papaya,	ROSA
Papillon,	Flerfärgat
Pappa Åberg,	Flerfärgat
Paris Check,	Grå
Party,	Flerfärgat
Passion Pink,	ROSA
Pastel,	Flerfärgat
Pastell,	Flerfärgat
Pastell Blå,	BLÅ
Pastell Blå/Grön,	 BLÅ
Pastell Grå,	Grå
Pastell Grön,	Grön
Pastell Lila,	Lila
Pastell Peach,	ROSA
Pastell Rosa,	ROSA
Pastell Rosa/Lila,	ROSA
Pastell Svart,	Svart
Pastell rosa,	ROSA
Pastellblå,	BLÅ
Pastellfärger,	Flerfärgat
Pastellrosa,	ROSA
Peach,	ROSA
Peach Blue,	BLÅ
Peach Blush,	ROSA
Peach Whip,	ROSA
Peach blush,	ROSA
Peach melange,	ROSA
Peachskin,	roSA
Peachy,	Beige
Peacoat,	blÅ
Peacock Rose,	ROSA
Pearl,	Grå
Pearl Blue,	BLÅ
Pearl Grey,	Grå
Pearl Grå,	Grå
Pearl Guld,	Guld
Pearled Ivory,	Beige
Pech blush,	ROSA
Pegasus Palace,	Lila
Peka och lyssna,	Flerfärgat
Pekbok,	Flerfärgat
Pelican,	ROSA
Pelican Parade,	ROSA
Penguins,	Flerfärgat
Pepparmint,	Grön
Peps,	Flerfärgat
Peru,	Flerfärgat
Pesto,	Grön
Petite Botanic,	Grå
Petrol,	blÅ
Petrol Heart,	blÅ
Petrol Siluett,	blÅ
Petroleum,	blÅ
Petroleum Blue,	BLÅ
Pewter,	Grå
Peyote Melange,	Grön
Peyote melange,	Grön
Photo flowers,	Lila
Pickled beet,	Violett
Pine Print,	Grå
Pineapple,	Flerfärgat
Pingvin,	Flerfärgat
Pingvin Rose,	ROSA
Pingvin Stone Grey,	Grå
Pink,	ROSA
Pink Blue,	Flerfärgat
Pink Champagne,	ROSA
Pink Dino,	ROSA
Pink Disco,	ROSA
Pink Flamingo,	ROSA
Pink Fox,	ROSA
Pink Glitter,	ROSA
Pink Heart,	ROSA
Pink Lemonade,	ROSA
Pink Nectar,	ROSA
Pink bubble,	ROSA
Pink champagne,	ROSA
Pink gold dots,	ROSA
Pink golden collection,	ROSA
Pink jacquard,	ROSA
Pink nectar,	ROSA
Pink/Gold,	ROSA
Pink/Gold dots,	ROSA
Pink/Multi,	ROSA
Pink/multi,	ROSA
